user,following
1697,5293
1697,5542
1697,5622
1697,5951
1698,271
1698,982
1698,1026
1698,1542
1698,2092
1698,2169
1698,2424
1698,4818
1698,4917
1699,539
1699,2850
1699,3975
1699,4732
1700,774
1700,1449
1700,2059
1700,2633
1700,2750
1700,2807
1700,3134
1700,3848
1700,3990
1700,4027
1700,5239
1701,4314
1701,4398
1701,5363
1702,42
1702,712
1702,1454
1702,2872
1702,5088
1702,5343
1703,41
1703,317
1703,946
1703,1197
1703,3483
1703,3991
1703,4692
1703,4697
1703,5050
1704,2699
1704,5877
1705,4134
1705,5434
1705,5579
1706,6
1706,284
1706,2443
1706,2565
1706,3378
1707,9
1707,31
1707,684
1707,957
1707,1209
1707,1483
1707,2981
1707,3453
1707,5103
1708,227
1708,1086
1708,1457
1708,5345
1708,5909
1709,2138
1709,2405
1709,3376
1709,3419
1709,4169
1710,505
1710,1089
1711,1817
1711,3161
1711,3393
1711,3477
1711,4247
1711,4278
1711,4747
1712,377
1712,1487
1712,1797
1712,1827
1712,1838
1712,1973
1712,2049
1712,2339
1712,4803
1712,5273
1713,802
1713,2337
1713,2381
1713,5358
1713,5870
1714,3468
1714,5354
1715,2231
1715,3230
1715,4539
1716,774
1716,1578
1716,2480
1716,2936
1716,3735
1716,5648
1716,5656
1717,4115
1717,4468
1717,4533
1717,4720
1717,5101
1718,1315
1718,2028
1718,4512
1718,4725
1718,4788
1718,5223
1719,645
1719,759
1719,1576
1719,1638
1719,1881
1719,2418
1719,5193
1720,59
1720,2398
1720,3776
1720,5129
1720,5640
1720,5677
1721,332
1721,404
1721,593
1721,2020
1721,2220
1721,2396
1721,5215
1721,5307
1722,2206
1722,5897
1723,2840
1723,4270
1723,4601
1724,378
1724,978
1724,3248
1724,4591
1724,4699
1724,4901
1724,4950
1725,1883
1725,2346
1725,3214
1725,3708
1725,5184
1725,5937
1726,444
1726,1527
1726,2473
1726,3183
1726,3479
1726,3591
1726,4508
1726,4955
1726,5090
1727,1202
1727,2040
1727,4743
1727,4868
1728,15
1728,1932
1728,2983
1728,3963
1728,4355
1729,1631
1729,1918
1729,1949
1729,2409
1729,3466
1729,3686
1729,4322
1729,5859
1729,5961
1730,795
1730,2230
1730,5122
1730,5856
1731,805
1731,2446
1731,3743
1731,5659
1732,1338
1732,1679
1732,1811
1732,1831
1732,2044
1732,3597
1732,3710
1732,4972
1732,5851
1733,563
1733,1442
1733,3797
1733,4323
1733,5686
1734,846
1734,2448
1734,2624
1734,2736
1735,1836
1735,2382
1735,3089
1735,4407
1735,4484
1735,4819
1736,125
1736,1507
1736,2894
1736,3700
1736,4002
1737,349
1737,1292
1737,1663
1737,1813
1737,2364
1737,3698
1737,4691
1737,5280
1737,5975
1738,511
1738,644
1738,5180
1738,5194
1738,5492
1739,1970
1739,2212
1739,2770
1739,4158
1739,5544
1740,2224
1740,3234
1740,4556
1740,4665
1740,4707
1740,5043
1740,5533
1741,1584
1741,2128
1741,2891
1741,3559
1741,3795
1741,3981
1742,2929
1742,4116
1742,4228
1742,5554
1743,178
1743,997
1743,1427
1743,3047
1743,4498
1743,5345
1743,5709
1743,5920
1744,249
1744,329
1744,528
1744,2127
1744,2700
1744,2809
1744,5231
1745,747
1745,1572
1745,1952
1745,4295
1746,1783
1746,3299
1747,180
1747,338
1747,509
1747,1807
1747,2303
1747,3048
1747,3822
1747,4336
1747,4934
1747,5272
1748,672
1748,3941
1748,4265
1748,4564
1748,5222
1748,5925
1749,2202
1749,2778
1749,3345
1749,4577
1749,4926
1750,3524
1750,4512
1750,5035
1750,5299
1750,5416
1750,5861
1751,2783
1751,3593
1751,3858
1751,3986
1751,4599
1751,5506
1751,5860
1752,1273
1752,1373
1753,946
1753,950
1753,2466
1753,4336
1753,4373
1753,4560
1753,4561
1753,4916
1753,4974
1754,294
1754,383
1754,3304
1754,3662
1754,4433
1755,1445
1755,1550
1755,3852
1755,4269
1755,5148
1755,5621
1755,5778
1756,1863
1756,3163
1756,3481
1757,436
1757,1395
1757,1833
1757,2100
1758,735
1758,1284
1758,2912
1759,146
1759,321
1759,2266
1759,2304
1759,4150
1759,5249
1760,1608
1760,1811
1760,4326
1760,5609
1761,971
1761,3178
1761,3548
1761,4645
1761,5354
1762,18
1762,3597
1762,4026
1762,4727
1762,6016
1763,352
1764,233
1764,1171
1764,1194
1764,2150
1764,2483
1764,2568
1764,5233
1764,5333
1764,5994
1765,2645
1765,3617
1765,3986
1765,4076
1765,4645
1765,4692
1765,5598
1766,1214
1766,2183
1766,3061
1766,3421
1767,26
1767,90
1767,3096
1767,3911
1768,3
1768,4739
1768,5577
1769,1906
1769,3032
1769,3785
1769,4198
1770,214
1770,1796
1770,3508
1770,5335
1771,2033
1771,4039
1771,4556
1771,4969
1772,488
1772,1008
1772,3011
1772,3881
1773,1911
1773,3591
1773,4446
1773,5482
1774,1948
1774,3353
1774,3795
1774,5783
1775,1330
1775,2054
1775,2349
1775,2532
1775,3353
1775,3796
1776,13
1776,616
1776,1027
1776,3736
1777,176
1777,491
1777,2188
1777,3731
1777,3934
1777,4409
1778,611
1778,1899
1778,2069
1778,3541
1779,1201
1779,1633
1779,3230
1779,3926
1780,23
1780,2451
1780,2870
1780,3115
1780,3235
1780,4226
1780,5218
1780,5805
1781,5484
1781,5790
1782,310
1782,620
1782,726
1782,3765
1782,3789
1782,4110
1782,4719
1782,5794
1783,809
1783,1356
1783,1373
1783,1617
1783,1746
1783,1866
1783,2678
1783,2808
1783,3452
1784,1503
1784,2545
1784,3060
1784,3168
1784,5339
1785,1439
1785,3341
1785,3980
1786,601
1786,1666
1786,2455
1786,3651
1786,3850
1786,4501
1786,4962
1787,34
1787,1012
1787,2587
1787,3423
1787,5065
1788,1222
1789,2577
1789,3757
1789,4023
1789,5137
1789,5743
1790,3289
1790,3851
1790,5528
1790,5699
1791,1172
1791,2862
1791,3086
1791,4401
1791,5222
1791,5639
1792,897
1792,2212
1792,3789
1792,3993
1792,4118
1792,4970
1792,5213
1793,2203
1793,3690
1793,4348
1794,70
1794,898
1794,1290
1794,2612
1794,3494
1794,5611
1795,1171
1795,1586
1795,3380
1795,4923
1795,5259
1795,6027
1796,1770
1796,2021
1796,3585
1797,50
1797,302
1797,1712
1797,3701
1797,4879
1798,1434
1798,1904
1798,4280
1798,4347
1799,1960
1799,2579
1799,4207
1799,4878
1799,5029
1799,5389
1800,1033
1800,1616
1800,2807
1801,3978
1801,4394
1801,5075
1802,3060
1802,3509
1802,3919
1802,5369
1803,623
1803,2037
1803,3946
1804,2161
1804,4121
1805,414
1805,1274
1805,2915
1805,3611
1805,3863
1805,3991
1805,5322
1806,1848
1806,4402
1806,4449
1806,5500
1807,157
1807,1747
1807,2083
1807,2448
1807,3193
1808,882
1808,1926
1808,2746
1808,4377
1808,5965
1809,3210
1809,4584
1810,24
1810,977
1810,1298
1810,1987
1810,2928
1810,3932
1810,4073
1810,4558
1811,771
1811,1413
1811,1732
1811,2326
1811,4125
1811,4279
1811,4402
1811,4605
1812,519
1812,1046
1812,4748
1813,1270
1813,1737
1813,2817
1813,2830
1813,3883
1813,4660
1814,1372
1814,2204
1814,2585
1814,2707
1814,3413
1814,3645
1814,4773
1815,933
1815,2128
1815,4769
1815,5138
1815,5802
1816,345
1816,2685
1816,3213
1816,4879
1816,5054
1816,5261
1816,5410
1816,5996
1817,457
1817,856
1817,1335
1817,1711
1817,1927
1817,4237
1817,5135
1817,5919
1818,141
1818,2299
1818,3469
1818,3507
1819,2826
1819,3259
1819,3941
1819,4960
1820,1969
1820,2919
1820,3440
1820,4401
1820,4629
1820,4861
1820,5197
1821,1435
1821,2208
1821,2232
1821,2876
1821,3092
1821,3855
1821,4429
1821,6025
1822,406
1822,430
1822,673
1822,1017
1822,1076
1822,1188
1822,2306
1822,2699
1822,3139
1822,3444
1822,3495
1822,5963
1823,125
1823,1350
1823,1464
1823,2594
1823,4138
1823,4271
1823,4612
1824,3045
1825,721
1825,2841
1825,4963
1826,314
1826,2505
1826,3100
1826,4384
1826,5495
1827,1255
1827,1712
1827,2197
1827,3083
1827,3296
1827,4140
1827,4457
1828,2408
1828,4375
1828,5612
1828,5724
1828,5838
1828,6004
1829,772
1829,2100
1829,2951
1829,3206
1829,3413
1829,3742
1829,3943
1829,4834
1830,527
1830,759
1830,1022
1830,2853
1830,3802
1830,4387
1830,5705
1831,314
1831,416
1831,672
1831,1082
1831,1657
1831,1732
1831,3365
1831,3969
1831,4056
1832,3306
1833,406
1833,882
1833,1757
1833,5952
1834,526
1834,3910
1834,4812
1835,1354
1835,1668
1835,2027
1835,2412
1835,2490
1835,4638
1835,4848
1836,219
1836,1116
1836,1420
1836,1735
1836,2451
1836,3435
1836,3997
1836,4132
1836,4877
1837,1162
1837,2935
1837,3404
1837,5698
1838,197
1838,286
1838,790
1838,850
1838,1712
1838,1904
1838,2536
1838,2948
1838,5092
1839,3459
1839,4175
1839,5021
1839,5487
1840,4126
1840,5411
1841,381
1841,898
1841,996
1841,4424
1841,4456
1841,6016
1842,2017
1842,4111
1842,4837
1842,5240
1842,5656
1843,411
1843,2937
1844,513
1844,912
1844,988
1844,2058
1844,3605
1844,5866
1845,1672
1845,3033
1845,3859
1845,5566
1845,5706
1846,597
1846,2235
1846,3302
1846,3889
1846,4243
1846,4778
1847,1521
1847,2360
1847,3073
1848,133
1848,328
1848,757
1848,1152
1848,1238
1848,1806
1848,3061
1848,4539
1848,5034
1848,5690
1849,912
1849,1505
1849,2370
1849,3442
1850,136
1850,403
1850,2011
1850,4489
1851,1511
1851,2313
1851,2466
1851,2917
1851,3720
1851,3811
1851,4336
1851,4703
1851,5700
1851,6022
1852,1125
1852,3849
1852,4844
1853,526
1853,851
1853,1289
1853,3441
1853,3571
1853,4241
1853,4462
1853,4842
1854,1
1854,984
1855,1653
1855,2327
1855,3265
1855,4671
1856,2434
1857,35
1857,79
1857,2365
1857,2452
1857,2610
1857,3597
1857,3737
1858,360
1858,643
1858,793
1858,946
1858,4271
1858,4348
1859,849
1859,1528
1859,2354
1859,3016
1860,70
1860,156
1860,541
1860,877
1860,1050
1860,3119
1860,3652
1860,4952
1860,5291
1860,5604
1861,621
1861,1352
1861,1621
1861,4775
1861,5068
1862,2037
1862,2345
1862,2481
1862,2650
1862,4542
1862,4793
1862,4946
1862,5242
1862,5877
1862,6034
1863,565
1863,657
1863,1296
1863,1691
1863,1756
1863,2215
1863,2219
1863,2849
1863,3645
1863,3709
1863,4179
1863,4210
1863,5093
1863,5909
1864,20
1864,1463
1864,1986
1864,4337
1864,4576
1864,4802
1864,5212
1864,5748
1865,673
1865,2435
1865,4145
1865,4327
1866,374
1866,919
1866,1590
1866,1783
1866,2644
1866,4920
1866,5931
1867,283
1867,340
1867,2056
1867,2438
1867,2736
1867,2793
1867,4770
1867,5720
1868,3787
1868,4910
1869,4027
1870,1485
1870,4846
1870,5145
1870,5148
1870,5259
1871,917
1871,2004
1871,2556
1871,2669
1871,2804
1871,3060
1871,4096
1871,6018
1872,691
1872,1594
1872,1946
1872,5009
1872,5583
1873,33
1873,1325
1873,1925
1873,3621
1873,5328
1873,5432
1873,5961
1874,2087
1874,2223
1874,2286
1874,4969
1874,5319
1875,3269
1875,3870
1875,4765
1875,5790
1876,1180
1876,1413
1876,3245
1876,3385
1876,3932
1877,1195
1877,2121
1877,2179
1877,2967
1877,3838
1877,4789
1877,5331
1878,2542
1879,2095
1879,4096
1879,5397
1880,476
1880,512
1880,580
1880,1999
1880,5741
1880,5776
1881,1032
1881,1474
1881,1719
1881,3273
1881,3915
1881,4222
1881,4520
1882,1496
1882,1937
1882,2600
1882,3664
1883,329
1883,1386
1883,1725
1883,4141
1883,5528
1883,5631
1884,574
1884,730
1884,1283
1884,1348
1884,1477
1884,2457
1884,2983
1884,3493
1884,4115
1884,4384
1884,4760
1884,4946
1884,5945
1885,28
1885,256
1885,362
1885,651
1885,654
1885,3538
1885,4655
1885,5788
1886,502
1886,804
1886,2768
1887,31
1887,128
1887,296
1887,597
1887,1504
1887,3478
1887,4139
1887,4227
1887,5482
1888,1600
1888,4018
1889,412
1889,1251
1889,2649
1890,621
1890,763
1890,1349
1890,2103
1890,2691
1890,3478
1890,3933
1890,5712
1890,5932
1891,1500
1891,1571
1891,1921
1891,2275
1891,2409
1891,2981
1891,4819
1891,5142
1891,5334
1892,1154
1892,2032
1892,2529
1892,3628
1892,4768
1892,4977
1893,467
1893,3423
1894,2547
1894,2961
1894,5166
1894,5974
1895,271
1895,738
1895,2024
1895,2916
1895,3684
1895,5607
1896,29
1896,1606
1896,1679
1896,2648
1896,3378
1896,3904
1896,4322
1896,4758
1896,5752
1897,625
1897,2091
1897,2510
1897,3117
1897,3614
1897,5304
1897,5418
1898,631
1898,1383
1898,1395
1898,3928
1898,4055
1898,4716
1898,4769
1898,5535
1898,5555
1899,476
1899,1280
1899,1778
1899,2294
1899,2730
1899,3075
1899,3651
1899,5237
1899,5343
1899,5479
1899,6027
1900,1206
1900,1934
1900,2015
1900,2697
1900,3049
1900,4290
1901,3126
1901,3318
1901,4016
1901,5316
1902,372
1902,891
1902,1095
1902,2426
1902,5267
1902,5626
1903,924
1903,2015
1903,2397
1903,2683
1903,3412
1904,945
1904,1798
1904,1838
1904,3829
1904,4206
1904,4642
1904,5169
1905,127
1905,4190
1905,5168
1906,144
1906,227
1906,509
1906,1769
1906,2599
1906,2893
1906,3981
1906,4505
1907,776
1907,790
1907,3064
1907,4157
1907,4896
1907,5980
1908,3087
1908,4139
1909,2515
1909,2919
1909,4579
1909,5379
1910,481
1910,2014
1910,3229
1910,5382
1910,5988
1911,1172
1911,1277
1911,1773
1911,2018
1911,4933
1911,5506
1911,5847
1912,1063
1912,1279
1912,2604
1912,2990
1912,4761
1912,5158
1913,277
1913,972
1913,5689
1914,2324
1914,3731
1914,5549
1915,746
1915,3748
1915,5256
1917,2019
1917,3280
1917,4871
1917,5220
1917,5263
1918,358
1918,1005
1918,1437
1918,2966
1918,4051
1918,5717
1919,2832
1919,4511
1919,4567
1919,5020
1919,5587
1920,1087
1920,2839
1920,3458
1920,3778
1920,4976
1921,1206
1921,1363
1921,1891
1921,5898
1922,598
1922,606
1922,1625
1922,1682
1922,1955
1922,3230
1922,5087
1922,5125
1923,69
1923,627
1923,1625
1923,4177
1923,4585
1923,4872
1923,5098
1923,5247
1923,5982
1924,4187
1924,4239
1924,4559
1925,611
1925,1578
1925,1600
1925,1873
1925,3022
1925,5448
1925,6006
1926,1426
1926,1808
1926,2597
1926,3443
1926,3487
1926,4339
1926,5447
1927,708
1927,824
1927,2365
1927,3277
1927,4510
1928,2513
1928,3220
1929,743
1929,3459
1929,3752
1929,4006
1929,5331
1929,5943
1930,1216
1930,1226
1930,4364
1930,4946
1930,5082
1930,5230
1930,5506
1931,932
1931,1167
1931,1304
1931,1692
1931,2834
1931,5734
1932,1171
1932,1466
1932,1728
1932,2545
1932,4408
1932,4414
1933,1372
1933,4894
1934,1619
1934,1900
1934,3409
1935,347
1935,808
1935,2301
1935,3461
1935,4567
1935,4889
1935,5249
1936,570
1936,1266
1936,4114
1936,4138
1936,5838
1937,97
1937,581
1937,617
1937,1882
1937,2937
1937,3803
1938,123
1938,580
1938,1975
1938,2588
1938,3505
1938,5215
1939,592
1940,177
1940,187
1940,236
1940,751
1940,1041
1940,1064
1940,1385
1940,2264
1940,2932
1940,3466
1941,508
1941,730
1941,2424
1941,3071
1941,3934
1941,4161
1941,4347
1942,1474
1942,5562
1943,2617
1943,3664
1943,5375
1944,412
1944,1468
1944,2898
1944,3300
1944,3532
1944,3989
1944,4604
1944,4959
1944,5965
1944,6030
1945,1173
1945,3589
1945,4065
1945,5568
1946,1872
1946,2580
1947,47
1947,1405
1947,1953
1947,3165
1947,3234
1947,4706
1948,1495
1948,1637
1948,1774
1948,4859
1948,5010
1948,5979
1949,1729
1950,120
1950,4226
1950,4311
1950,4624
1950,4627
1950,5728
1950,5734
1951,1329
1951,2326
1951,4227
1951,4752
1951,5205
1951,5854
1952,1069
1952,1166
1952,1745
1953,484
1953,1209
1953,1947
1953,2097
1953,2818
1953,3878
1953,4068
1953,4483
1953,4626
1953,5355
1953,5447
1954,3164
1954,3476
1954,4727
1954,4887
1954,4935
1955,1922
1955,3331
1956,3560
1957,267
1957,3273
1958,2100
1958,2801
1958,3014
1958,3433
1958,3576
1958,3641
1958,3995
1958,4130
1958,5414
1958,6025
1959,2115
1959,2790
1959,2894
1959,3528
1959,3719
1959,4657
1959,4843
1960,1799
1960,2505
1960,5181
1960,5509
1960,5751
1961,26
1961,931
1961,1253
1961,1557
1961,1658
1961,2145
1961,2501
1961,3808
1962,2135
1963,751
1963,1344
1963,4259
1963,4447
1964,201
1964,2814
1964,4323
1964,4356
1964,4442
1964,5275
1964,5955
1965,294
1965,3835
1965,4822
1965,5080
1965,5590
1965,5951
1966,196
1966,413
1966,642
1966,687
1966,1201
1966,2418
1966,3626
1966,4285
1966,4387
1966,5498
1966,5950
1967,864
1967,1158
1967,2607
1967,3002
1967,3226
1967,3401
1968,1161
1968,3200
1968,4815
1969,1651
1969,1820
1969,3055
1969,3601
1969,3727
1969,4406
1969,4528
1969,5099
1969,5244
1969,5568
1970,88
1970,195
1970,674
1970,1260
1970,1364
1970,1739
1970,2196
1970,2231
1970,2897
1970,5322
1970,5451
1970,5573
1970,5663
1971,756
1971,3970
1971,5778
1972,442
1972,1988
1972,2387
1972,4629
1973,1712
1973,2151
1973,2248
1973,2509
1973,2862
1973,2930
1973,4514
1973,4934
1974,901
1974,1022
1974,2211
1974,2506
1974,3011
1974,4020
1974,4894
1974,5773
1975,118
1975,153
1975,1551
1975,3977
1975,5352
1976,350
1976,497
1976,933
1976,2232
1976,2677
1976,2745
1976,3067
1977,569
1977,2276
1977,2679
1977,4910
1977,4919
1977,5601
1977,5678
1977,5973
1978,415
1978,2792
1978,3118
1978,3363
1978,3462
1978,5444
1979,502
1979,737
1979,1547
1979,2301
1979,3516
1979,4486
1979,5359
1979,5425
1979,5485
1980,1503
1980,2510
1980,3719
1980,3831
1980,4620
1980,5595
1981,236
1981,462
1981,2127
1981,2738
1981,3053
1981,3918
1981,5763
1982,363
1982,2188
1982,3627
1982,5554
1983,2006
1983,2024
1983,4057
1983,4454
1983,5036
1984,1209
1984,1606
1984,2007
1984,2068
1984,2138
1984,2239
1984,3375
1984,4975
1984,5955
1985,391
1985,463
1985,2131
1985,3734
1985,3850
1985,4136
1985,6002
1986,1864
1986,2149
1986,2916
1986,4589
1987,289
1987,542
1987,1810
1987,2641
1987,5886
1988,883
1988,2050
1988,2664
1988,4593
1988,4733
1988,5457
1988,5566
1989,356
1989,1036
1989,2589
1989,3638
1990,1005
1990,4473
1990,4498
1990,5081
1990,5334
1990,5635
1990,5862
1991,601
1991,716
1991,829
1991,843
1992,567
1992,1580
1992,3462
1992,4708
1992,5888
1993,894
1993,938
1993,2281
1993,2894
1993,3057
1993,3591
1993,4653
1993,5296
1993,5658
1993,5877
1994,676
1994,1535
1994,2499
1994,3750
1994,5604
1994,5649
1995,1258
1995,2257
1995,2391
1995,4197
1995,4199
1995,4809
1995,5116
1995,5336
1996,359
1996,715
1996,1263
1996,1265
1996,2891
1996,3269
1996,3792
1996,5290
1997,392
1997,2773
1997,4002
1997,5023
1997,6032
1998,928
1998,2409
1998,3129
1998,3139
1998,3311
1998,5020
1999,850
1999,854
1999,1880
1999,3439
1999,5309
1999,5351
2000,1460
2000,2771
2000,3314
2000,3598
2000,3947
2000,5867
2001,171
2001,1024
2001,2581
2001,3974
2001,4980
2002,902
2002,3399
2002,5395
2002,5851
2003,343
2003,394
2003,567
2003,4981
2003,5520
2004,1871
2004,3074
2004,4667
2004,4988
2004,5975
2005,495
2005,971
2005,2117
2005,2207
2005,3351
2005,3418
2005,5511
2006,687
2006,1983
2006,2407
2006,3569
2006,3945
2006,3965
2006,4397
2006,5403
2006,5515
2006,5941
2006,5950
2007,1984
2007,5231
2007,5618
2008,7
2008,2499
2008,3206
2008,4273
2008,4568
2009,216
2009,797
2009,5360
2010,429
2010,461
2010,2130
2010,4495
2010,5502
2010,5698
2011,119
2011,458
2011,755
2011,1850
2011,2394
2011,3027
2011,3537
2011,5426
2012,1684
2012,3349
2012,3682
2012,3734
2012,4153
2012,5976
2013,1316
2013,2609
2013,2644
2013,4875
2014,1910
2014,5212
2014,5480
2014,5547
2014,5560
2014,5574
2014,5832
2015,1900
2015,1903
2015,3257
2015,5057
2016,378
2016,1327
2016,2124
2016,3860
2016,4460
2016,5003
2016,5434
2016,5647
2016,5871
2017,1158
2017,5204
2017,5524
2018,1911
2018,3716
2018,4026
2018,4231
2018,4242
2019,46
2019,1917
2019,2107
2019,2220
2019,4864
2020,615
2020,726
2020,1014
2020,1721
2020,3092
2020,3571
2020,3712
2020,4263
2020,4341
2020,5171
2020,5530
2020,5680
2021,1796
2021,2868
2021,3290
2021,3314
2022,3451
2022,3495
2022,4301
2022,4539
2023,1368
2023,3377
2023,3630
2023,4316
2023,4736
2023,4910
2023,5732
2024,841
2024,1337
2024,1895
2024,1983
2024,2127
2024,3598
2024,4088
2024,4169
2024,5722
2025,510
2025,1185
2025,2033
2026,2382
2026,3446
2027,1835
2027,2506
2027,4441
2028,1
2028,1035
2028,1718
2028,2188
2028,2673
2028,2837
2028,4462
2028,4639
2028,4642
2029,40
2029,173
2029,470
2029,838
2029,875
2029,1041
2029,2203
2029,4653
2030,3167
2030,5563
2031,1526
2031,2253
2031,2520
2031,2839
2031,3270
2031,5638
2032,1892
2032,2254
2032,2867
2033,1771
2033,2025
2033,2398
2033,3016
2033,3182
2033,4092
2033,5329
2034,3714
2034,4550
2035,1558
2035,2155
2035,3165
2035,4734
2035,4757
2035,5745
2035,5829
2036,33
2036,548
2036,557
2036,1367
2036,2040
2036,3363
2036,5527
2036,5893
2037,385
2037,544
2037,1803
2037,1862
2037,2152
2037,3864
2037,5295
2037,5633
2037,5915
2038,898
2038,939
2038,2125
2038,2454
2038,2903
2038,3837
2039,78
2039,1305
2039,3699
2039,4293
2039,4459
2039,4580
2039,4736
2040,666
2040,670
2040,1652
2040,1727
2040,2036
2040,2101
2040,4217
2041,1135
2041,1623
2041,1630
2042,701
2042,1504
2042,2182
2042,2946
2042,5550
2042,5958
2043,302
2043,3127
2043,4123
2043,5502
2043,5684
2043,5852
2044,136
2044,661
2044,1732
2044,3417
2044,5593
2044,5773
2045,633
2045,4053
2045,4200
2045,5637
2045,5924
2046,1416
2046,3892
2046,4371
2047,1269
2047,3519
2047,3943
2047,5972
2047,6022
2048,2093
2048,2204
2048,2296
2048,2935
2048,3085
2048,3248
2048,3681
2048,4496
2048,5275
2049,1712
2049,2126
2050,1988
2050,2346
2050,2960
2050,4107
2050,4665
2051,2951
2051,5313
2052,264
2052,964
2052,2761
2052,4942
2052,5479
2052,5999
2053,609
2053,1246
2053,2206
2053,4414
2053,4680
2053,5026
2054,155
2054,1364
2054,1775
2055,3158
2055,5995
2055,6018
2055,6021
2056,1166
2056,1418
2056,1621
2056,1867
2056,3668
2056,3935
2056,5946
2057,433
2057,897
2057,1242
2057,2642
2057,2659
2057,3582
2057,4234
2057,5000
2057,5284
2057,5999
2058,1094
2058,1844
2058,3583
2058,5186
2059,749
2059,1700
2059,4729
2059,5320
2060,1604
2060,2502
2060,3459
2060,5154
2061,116
2061,1376
2061,2353
2061,4083
2062,1690
2062,2175
2062,2505
2062,3763
2062,4133
2062,4498
2062,4695
2062,4728
2062,4872
2062,5301
2063,2165
2063,2847
2063,3714
2063,4191
2063,4743
2063,5516
2063,5821
2063,5877
2064,403
2064,1580
2064,2656
2064,3985
2064,5364
2065,926
2065,1270
2065,2785
2065,3827
2065,4797
2065,5484
2066,956
2066,1641
2066,2548
2066,3042
2066,3471
2066,3700
2066,4353
2066,4702
2066,5671
2066,5712
2067,2215
2067,2286
2067,4858
2067,4977
2068,241
2068,719
2068,896
2068,1145
2068,1984
2068,5808
2068,5869
2069,547
2069,581
2069,1778
2069,2698
2069,3384
2069,4144
2069,4559
2070,135
2070,530
2070,3396
2070,4152
2071,3107
2071,4146
2071,5169
2071,5978
2072,3398
2073,817
2073,854
2073,4790
2073,4908
2073,5485
2073,5792
2074,1251
2074,4412
2075,677
2075,2102
2075,2707
2075,2827
2075,5615
2075,5855
2076,2506
2076,2691
2076,5158
2076,5394
2076,5955
2076,5993
2077,277
2077,3175
2077,3576
2078,2047
2078,2171
2078,3985
2078,3989
2078,4044
2078,5056
2079,1053
2079,3824
2079,5941
2080,809
2080,2306
2080,2842
2080,3061
2080,3786
2081,2957
2081,3170
2081,3775
2081,3854
2081,5668
2082,287
2082,316
2082,952
2082,2200
2082,3544
2082,6031
2083,1807
2083,3715
2083,5229
2083,5705
2083,5994
2084,63
2084,517
2084,978
2084,2387
2084,2730
2084,3446
2084,4513
2084,5947
2085,421
2085,901
2085,2250
2085,5124
2085,5131
2087,247
2087,1424
2087,1874
2087,3591
2087,4004
2087,5264
2087,5570
2087,5801
2088,1100
2088,2554
2088,2609
2088,3245
2088,3532
2088,4331
2088,4579
2088,4653
2088,4662
2088,5297
2088,5685
2089,2810
2089,3728
2089,4705
2090,869
2090,1623
2090,1653
2090,2605
2090,4001
2090,4023
2090,5124
2091,4696
2091,4761
2091,5273
2091,5573
2091,5893
2092,783
2092,1698
2092,3904
2092,4327
